Image_name,data_type,Genotype,Treatment,Replication,Group,DBSCAN_density_points,DBSCAN_center_x,DBSCAN_center_y,Density_points,Density_center_x,Density_center_y,FCM_density_points,FCM_center_x,FCM_center_y,GMM_density_points,GMM_center_x,GMM_center_y,HDBSCAN_density_points,HDBSCAN_center_x,HDBSCAN_center_y,K-mean_density_points,K-mean_center_x,K-mean_center_y,SLIC_density_points,SLIC_center_x,SLIC_center_y,Mean_shift_density_points,Mean-shift_center_x,Mean-shift_center_y,OPTICS_density_points,OPTICS_center_x,OPTICS_center_y,Number.of.Root.Tips,Number.of.Branch.Points,Total.Root.Length.mm,Branching.frequency.per.mm,Network.Area.mm2,Average.Diameter.mm,Median.Diameter.mm,Maximum.Diameter.mm,Perimeter.mm,Volume.mm3,Surface.Area.mm2,Root.Length.Diameter.Range.1.mm,Root.Length.Diameter.Range.2.mm,Root.Length.Diameter.Range.3.mm,Projected.Area.Diameter.Range.1.mm2,Projected.Area.Diameter.Range.2.mm2,Projected.Area.Diameter.Range.3.mm2,Surface.Area.Diameter.Range.1.mm2,Surface.Area.Diameter.Range.2.mm2,Surface.Area.Diameter.Range.3.mm2,Volume.Diameter.Range.1.mm3,Volume.Diameter.Range.2.mm3,Volume.Diameter.Range.3.mm3
d35_44_G06_0_4_S,glasshouse_b2,3811,T0,R4,S,8710,1267,4011,74,1024.743243,4179.121622,47411,1284,1316,52676,1220,3129,8710,1249.249369,4016.646498,24755,1601.534195,929.8362755,500202,875.8631913,2396.22831,15276,853.9988871,2790.737759,8311,1249.37673,4008.847912,405,269,1353.265435,0.198778,464.804864,0.380199,0.410526,0.973648,2624.678022,170.423492,1627.676896,373.045182,962.276984,17.94327,87.035186,418.52868,12.518228,273.429102,1314.920622,39.327173,17.025577,146.441288,6.956627
d07_46_G06_1_2_S,glasshouse_b2,3811,T1,R2,S,2047,1362,706,81,1652.45679,386.2962963,5851,1592,470,6848,1593,508,2047,1360.558867,704.4601856,2845,1591.759578,377.7876977,407848,1454.421792,363.9681695,2364,1571.378596,380.8489848,2047,1360.558867,704.4601856,50,24,147.031573,0.16323,52.165794,0.385885,0.410526,0.917964,286.899571,19.461967,180.402496,30.938713,111.011975,5.080885,6.685005,46.901595,3.837298,21.001563,147.345706,12.055227,1.238721,15.929348,2.293898
d3_T008_08.10.23,field,3811,na,R4,S,19607,1261,6238,67,996.6119403,3270.477612,167320,984,3065,216807,1062,3501,19607,1260.911664,6248.805682,84104,758.7402977,3255.477861,413543,899.7649724,5980.482264,90938,831.6167389,3041.26738,18822,1269.046541,6250.439061,957,416,3011.612207,0.138132,563.638658,0.208506,0.18932,0.723392,5947.749228,113.611967,1972.499693,2722.324692,288.018761,1.268754,526.722396,100.291768,0.834067,1654.74721,315.132184,2.620299,85.12984,28.050189,0.431938
d13_16_G02_1_4_T,glasshouse_b1,5489,T1,R4,T,5472,1716,1482,53,1563.113208,491.0943396,7295,2262,1527,7926,1686,1340,5441,1721.24683,1479.988789,2850,1664.365965,1309.077193,470129,1539.47015,1008.428846,2408,2237.980897,1394.267442,5418,1720.685862,1478.36471,41,21,214.261676,0.098011,84.22893,0.424112,0.435429,0.649099,423.101492,31.262956,284.275196,20.521509,192.894213,0.845955,4.655579,85.306262,0.481075,14.625932,267.997527,1.651737,0.883233,30.122978,0.256745
d33_34_G05_0_2_S,glasshouse_b1,Hartog,T0,R2,S,6350,2143,1348,85,1640.223529,643.3882353,28193,1581,1495,29844,2124,3031,6350,2142.971496,1348.074961,15771,1725.411959,1159.796081,452427,1914.071945,963.1429667,26942,1621.914149,725.021305,6116,2123.693427,1296.089438,339,263,1055.921102,0.249072,390.161168,0.415012,0.435429,1.105375,2012.359139,157.422239,1385.86024,170.476569,831.042331,54.402203,40.418745,360.726694,39.942887,126.979234,1133.256331,125.624675,7.978918,125.846362,23.59696
d31_11_G02_0_3_T,glasshouse_b2,5489,T0,R3,T,21158,1556,3895,70,1563.228571,2996.042857,39024,1690,3581,45421,1575,2750,21158,1523.291946,3878.70673,17306,1509.739166,2658.500578,379362,1447.605725,3853.107517,11650,1429.041888,4267.610558,12230,1461.220687,4137.133933,229,169,948.062717,0.178258,358.550962,0.415869,0.435429,0.917964,1838.696595,138.611989,1241.723493,131.54682,790.5992,25.916697,29.955799,346.411639,18.885426,94.108917,1088.28426,59.330316,5.743649,121.956917,10.911423
d49_32_G04_1_4_S,glasshouse_b2,Forrest,T1,R4,S,5211,623,2517,49,1515.469388,755.7959184,24328,2369,3037,29394,2369,3037,4986,627.6105094,2498.256318,14830,1518.326231,684.7892785,348464,1452.014831,778.9196445,14830,1518.326231,684.7892785,4986,627.6105094,2498.256318,310,188,692.797666,0.271364,225.553203,0.371819,0.410526,1.105375,1316.78648,87.156269,818.215289,219.458162,447.751697,25.587806,49.17562,192.496583,18.605644,154.489766,604.819846,58.905677,9.295183,66.807512,11.053574
d2_T011_02.10.23,field,Gladius,na,R4,T,77231,1446,5757,74,1520.648649,5933.810811,265625,1200,5589,240203,1167,5725,73239,1442.284493,5753.261473,103732,1602.764586,5680.395645,865295,451.3667339,5632.319815,110765,1595.699707,5667.121609,64479,1411.215466,5708.012314,1304,580,4425.733572,0.131052,797.025288,0.200816,0.18932,0.682604,8738.622109,153.63793,2793.706113,4129.213804,295.592689,0.927079,786.946916,101.702723,0.59636,2472.266651,319.565943,1.87352,125.240937,28.095214,0.301779
d5_T009_21.10.23,field,3811,na,R5,S,115833,911,5790,48,1006,5970.395833,281147,993,5258,309282,945,5122,74349,981.0022596,5993.683345,135640,1111.438396,6197.556753,758767,1150.916906,6176.789983,135575,1113.865794,6197.436364,70369,974.5960437,6029.783541,1207,731,4506.413862,0.162213,849.786831,0.211895,0.18932,0.780588,8825.460412,177.670144,2997.019656,4049.82491,454.101041,2.487911,785.965611,166.250801,1.661177,2469.267169,522.533744,5.218742,127.260357,49.535202,0.874585
d17_43_G06_0_3_S,glasshouse_b1,3811,T0,R3,S,6211,1390,2081,66,1885.712121,2500.106061,19623,1697,2328,22338,1697,2407,6211,1425.680245,2087.268395,9607,1533.701468,2055.913188,347785,2033.343988,2647.498469,10887,1530.32424,2042.688987,6169,1424.522289,2090.580969,128,74,599.981955,0.123337,226.395861,0.409086,0.435429,0.598439,1182.773394,83.015987,772.332955,76.625051,523.356905,0,17.579269,228.261946,0,55.226903,717.106052,0,3.376444,79.639542,0
d05_34_G05_0_2_S,glasshouse_b1,Hartog,T0,R2,S,2733,2018,738,65,1607.261538,296.6,7047,1643,559,7203,1643,559,2733,2017.96341,738.4145628,3048,1683.972441,520.5577428,348409,1454.111237,772.0272266,3966,1631.020676,288.3703984,2733,2017.96341,738.4145628,66,38,216.037509,0.175895,78.293458,0.393237,0.410526,0.781618,422.886736,27.828118,267.634371,30.88552,183.660185,1.491804,7.459299,76.743897,0.98747,23.434079,241.098064,3.102228,1.486587,25.824892,0.516639
d35_16_G02_1_4_T,glasshouse_b2,5489,T1,R4,T,11295,1931,3305,52,1990.711538,2160.173077,33589,1922,3300,48186,1935,2255,11295,2015.52448,3259.829571,15335,1528.169416,837.703554,584195,2027.159224,2563.121951,17526,2234.617368,3606.753966,11096,2013.760905,3252.436373,266,190,858.078267,0.221425,306.980295,0.394864,0.410526,1.105375,1655.051087,114.669063,1071.528843,158.82565,683.937391,15.315226,38.182216,290.671753,12.200702,119.952969,913.246239,38.329635,7.635169,99.16532,7.868575
d25_42_G06_0_2_S,glasshouse_b1,3811,T0,R2,S,10025,996,2755,53,1732.773585,3183.301887,26135,1101,2171,25613,1101,2171,9714,936.0272802,2723.593267,13765,837.8682891,2281.538177,361597,1943.217278,2089.102733,13318,1923.129974,2333.686815,9713,936.0449912,2723.512509,183,109,882.100294,0.123569,319.804495,0.394513,0.410526,0.649099,1737.817518,114.762143,1101.243969,123.390011,758.402389,0.307894,28.121317,322.21909,0.196435,88.345722,1012.281127,0.61712,5.376634,109.28702,0.098489
d31_14_G02_1_2_T,glasshouse_b2,5489,T1,R2,T,18342,2353,2849,65,2261.630769,3211.169231,22786,2111,3348,23941,2119,1822,13691,2400.330947,3284.851654,10712,2113.243185,2480.999253,594957,2133.084615,2112.695195,10414,2335.630209,3849.449971,13691,2400.330947,3284.851654,88,64,664.81638,0.096267,238.135139,0.394249,0.435429,0.725714,1312.842453,83.768734,819.277183,119.776912,543.467798,1.571669,32.012099,227.769544,1.002384,100.568974,715.559127,3.149083,6.917007,76.348832,0.502896
d41_16_G02_1_4_T,glasshouse_b1,5489,T1,R4,T,11576,1946,3323,52,2183.442308,2126.192308,30047,2003,4074,38329,2209,3344,11576,2029.461558,3300.511057,18177,2396.936568,4021.572537,407845,2034.194513,3068.072702,21321,2205.781811,3673.54716,7702,2052.123085,3520.671644,358,270,1060.383418,0.254625,368.678657,0.388374,0.410526,1.105375,2028.451617,137.91997,1301.261108,231.667038,809.689696,19.026684,54.752156,344.960366,14.397541,172.008971,1083.87294,45.379198,10.826924,118.270832,8.822214
d27_48_G06_1_4_S,glasshouse_b2,3811,T1,R4,S,17679,1425,3148,62,1511.048387,3676.129032,22905,1308,3115,22296,1301,3095,17679,1406.651055,3142.668533,11093,1466.418462,2519.520418,784085,1443.638049,2611.47463,13508,1462.784424,3344.884217,17622,1405.840937,3143.408637,126,86,631.458577,0.136193,224.378748,0.392393,0.435429,0.725714,1237.199677,80.504049,780.20734,94.743005,532.356128,4.359443,22.294358,223.160731,2.892621,70.03979,701.080113,9.087437,4.386326,74.606195,1.511527
d17_13_G02_1_1_T,glasshouse_b1,5489,T1,R1,T,8237,1821,1966,59,2666.847458,2358.949153,15058,1282,2087,16614,1292,2127,8237,1741.805876,2014.359111,6037,1681.543316,2532.897797,543251,1534.443079,1280.383802,5622,1653.463358,955.1963714,11366,1699.899525,1758.45117,60,36,452.400023,0.079576,174.087868,0.414351,0.435429,0.598439,895.434425,62.330612,587.519072,26.588334,425.811689,0,6.166888,180.846241,0,19.373851,568.145222,0,1.192669,61.137943,0
d19_33_G05_0_1_S,glasshouse_b2,Hartog,T0,R1,S,3282,1242,959,75,1152.933333,2240.106667,17726,1245,2618,19932,1271,2491,3282,1246.656307,958.6773309,9016,1167.189774,2344.608363,395973,1052.816346,882.0955368,10139,1282.748101,775.0073972,3282,1246.656307,958.6773309,110,56,463.405826,0.120844,169.679713,0.400455,0.435429,0.598439,916.396065,61.440256,585.38776,65.508652,397.897173,0,16.059052,170.275659,0,50.451,534.93676,0,3.262201,58.178054,0
d1_T023_27.09.23,field,3811,na,R8,S,56208,534,3823,87,565.9425287,3593.252874,268339,1054,4794,311777,868,4483,46462,572.4602471,3832.570079,149732,1024.968677,4242.026534,466144,336.938991,3454.362929,240991,984.6250358,3695.405899,39751,548.8072501,3837.254107,1473,713,4549.861631,0.156708,819.4213,0.2012,0.18932,0.71842,8960.610537,159.96656,2878.200768,4215.05731,334.004242,0.800079,798.938394,116.579773,0.516889,2510.002685,366.574227,1.623856,126.886037,32.817337,0.263185
d19_42_G06_0_2_S,glasshouse_b2,3811,T0,R2,S,7451,1921,2581,80,994.05,1641.1125,23946,1035,2630,30183,1045,1686,7453,1908.310882,2581.211995,12555,1272.06826,905.1057746,358418,1937.52785,2066.935843,16989,858.665666,2157.729707,6160,1909.476786,2681.349675,183,105,662.348673,0.158527,240.710513,0.395263,0.435429,0.598439,1298.231756,87.429531,830.697936,107.248942,555.099731,0,24.872335,239.54703,0,78.138746,752.559189,0,4.870793,82.558738,0
d43_18_G03_0_2_T,glasshouse_b2,CALINGIRI,T0,R2,T,23255,1167,2379,52,1926.153846,1694.865385,64988,1369,1540,63988,1202,1952,23255,1190.737261,2387.660632,33213,1549.161112,1024.276518,425007,1410.329755,2170.443746,27992,1041.185517,2464.053694,20315,1169.043465,2473.657741,460,340,1670.925621,0.20348,599.040277,0.399222,0.435429,1.196879,3225.874717,234.036186,2108.543356,474.084141,1163.360998,33.480483,114.010349,532.483931,24.609298,358.174073,1673.056892,77.312391,22.879113,196.601255,14.555819
d37_11_G02_0_3_T,glasshouse_b1,5489,T0,R3,T,11211,1440,4114,51,1836.372549,1026.72549,27078,1538,3893,26940,1538,3893,11206,1437.172229,4113.649117,11382,1589.380425,3348.479266,540400,1787.450934,3849.633871,11655,1407.842557,4273.461862,7476,1618.031701,3312.059524,302,210,1034.074385,0.20308,375.867583,0.400282,0.435429,1.016,2001.544985,141.627933,1306.828795,184.685615,824.613471,24.775299,42.789053,354.740076,18.384294,134.519371,1114.553461,57.755963,8.361195,122.433931,10.832807
d31_24_G03_1_4_T,glasshouse_b2,CALINGIRI,T1,R4,T,24605,1147,3631,68,1265.691176,4275.102941,29238,1264,3941,29716,1250,3900,24040,1208.802995,3596.323295,13989,1088.824005,2819.748874,595753,990.7437747,2765.551124,19965,1193.041623,3878.419384,20759,1189.206561,3417.412159,118,90,840.835631,0.107036,292.723575,0.385217,0.410526,0.725714,1656.692835,102.105848,1018.872675,156.272895,682.730841,1.831894,42.605068,280.427377,1.246823,133.847767,881.107899,3.917009,9.332506,92.104504,0.668838
d29_39_G05_1_3_S,glasshouse_b1,Hartog,T1,R3,S,6603,1490,2614,64,1011.59375,2056.6875,12657,1500,2572,10959,1539,2501,6603,1500.102681,2616.684689,4690,1582.553518,2537.628145,359506,1448.527296,2197.041649,8949,1616.794949,2421.555369,5300,1012.239245,2030.03,96,56,364.186525,0.153767,127.146553,0.382882,0.410526,0.725714,712.604786,44.761796,441.985809,65.484116,298.309491,0.392917,15.731517,124.685328,0.271608,49.422017,391.71051,0.853282,3.158168,41.455511,0.148117
d15_24_G03_1_4_T,glasshouse_b2,CALINGIRI,T1,R4,T,7489,2286,1924,82,1295.121951,1140.182927,17462,1513,1038,23421,1308,1684,7489,2273.660836,1923.619575,8000,1341.461,923.6755,362497,2039.767568,1504.109411,7331,1059.110899,2047.601146,7489,2273.660836,1923.619575,84,48,491.459872,0.097668,180.523668,0.401263,0.435429,0.580571,974.124379,64.801822,620.383713,56.176113,435.283758,0,12.086946,185.387323,0,37.97226,582.411453,0,2.198937,62.602885,0
d11_27_G04_0_3_S,glasshouse_b2,Forrest,T0,R3,S,4024,1453,615,58,1352.172414,765.6551724,11015,1459,510,11015,1459,510,4024,1428.16327,615.137674,5000,1380.2498,403.4886,389714,1825.566438,269.4307877,3497,1360.870746,359.795825,3472,956.5423387,1660.110023,62,32,229.817687,0.139241,84.597592,0.395162,0.410526,0.580571,453.767769,30.320373,288.913723,30.096665,199.721022,0,6.985175,84.978919,0,21.944576,266.969147,0,1.354427,28.965946,0
d43_43_G06_0_3_S,glasshouse_b2,3811,T0,R3,S,25252,709,3785,86,1561.127907,774.4069767,90045,1282,3894,112821,1748,3419,25252,709.2754237,3858.066609,36956,2020.848279,4012.729462,610925,859.673577,3142.802666,42203,2029.977134,3897.609198,24455,708.9251687,3855.784911,845,658,2270.314365,0.289828,834.568443,0.423651,0.435429,1.747751,4245.80737,372.380018,3045.718679,519.237727,1588.427468,162.64917,118.633805,721.049164,129.630476,372.699089,2265.514988,407.504601,22.845893,264.427091,85.107033
d37_29_G04_1_1_S,glasshouse_b1,Forrest,T1,R1,S,3654,984,3341,56,952.2678571,3400.892857,10893,839,3738,12061,856,3603,3654,980.471538,3337.02162,5031,877.7684357,3684.478434,501206,2587.054351,2280.797941,4322,2506.791532,2774.06733,3654,980.471538,3337.02162,132,66,396.068452,0.166638,135.77853,0.374193,0.410526,0.580571,779.632218,47.890386,469.964853,100.89058,295.177871,0,22.700662,126.893797,0,71.316233,398.64862,0,4.308641,43.581745,0
d6_T022_28.10.23,field,3811,na,R7,S,42893,749,5267,68,940.6911765,4276.617647,184565,1184,5269,198058,1136,5141,39797,744.3551273,5265.678493,86760,1258.123974,4172.827582,522699,438.0696902,4892.426284,156545,1106.062359,5437.304999,37601,754.8654557,5283.913912,1032,466,2967.447059,0.157037,542.894972,0.203883,0.18932,0.71842,5853.237963,107.775953,1904.881328,2717.681343,248.880971,0.884745,518.705598,87.045274,0.57648,1629.561696,273.508566,1.811066,82.858561,24.621636,0.295756
d11_33_G05_0_1_S,glasshouse_b2,Hartog,T0,R1,S,3265,1196,777,64,1117.28125,698.421875,11360,1270,582,10593,1283,556,3265,1199.598775,778.6661562,4339,1085.716755,834.8236921,366782,870.8628013,877.5458229,3784,1072.694503,854.2640063,3265,1199.598775,778.6661562,73,38,238.590865,0.159268,89.96427,0.408933,0.435429,0.580571,468.836383,33.197385,308.70459,27.816005,210.77486,0,6.841325,91.422398,0,21.492655,287.211935,0,1.392821,31.804564,0
d05_13_G02_1_1_T,glasshouse_b1,5489,T1,R1,T,2332,1662,692,74,1616.094595,233.7297297,2912,1637,348,2849,1663,641,2332,1657.859348,689.5977702,1283,1646.123149,363.7989088,288062,1463.695885,272.3344905,1270,1646.202362,364.7622047,2332,1657.859348,689.5977702,38,28,98.66702,0.283783,35.839296,0.401702,0.435429,0.598439,189.10466,13.383241,124.989949,16.391346,82.275674,0,3.905474,35.880062,0,12.269409,112.72054,0,0.76934,12.613901,0
d31_18_G03_0_2_T,glasshouse_b2,CALINGIRI,T0,R2,T,20734,1197,2270,63,1476.380952,1464.888889,45003,1361,1549,47965,1322,1764,20734,1212.23242,2283.747179,22873,1457.56206,1076.897259,544577,1441.826247,1695.589368,18437,1437.659164,983.2227586,18248,1196.722874,2323.227258,214,158,1046.756965,0.150942,378.084826,0.399171,0.435429,0.821052,2044.987876,139.132287,1315.807093,210.953817,827.483587,8.31956,55.015389,358.086663,5.708801,172.835943,1125.036423,17.934726,11.676651,124.35632,3.099316
d35_22_G03_1_2_T,glasshouse_b2,CALINGIRI,T1,R2,T,11214,1178,2675,69,2058.73913,4374.826087,33242,1966,3906,32653,1970,3925,10553,1937.956221,3871.677722,15868,1878.315541,3527.275334,353276,2019.401564,1602.066113,14394,2164.752953,4420.090246,10017,1141.192573,2572.161126,190,134,939.086663,0.142692,341.034209,0.401107,0.435429,0.580571,1841.760293,123.731351,1185.304515,117.0676,822.019063,0,28.562729,348.731416,0,89.732459,1095.572055,0,5.825929,117.905422,0
d29_48_G06_1_4_S,glasshouse_b1,3811,T1,R4,S,18413,1441,3184,61,1574.52459,3689.95082,18745,1212,2504,20772,1207,2651,17749,1429.857626,3155.282213,9048,1404.730217,3008.821729,708664,1460.942873,2627.056175,8272,1590.377539,3812.848404,13704,1382.33472,2959.975044,122,80,651.743878,0.122748,233.969249,0.395552,0.435429,0.725714,1281.444383,83.656132,810.602102,89.706768,559.391457,2.645653,22.128949,234.159173,1.734541,69.520143,735.632739,5.44922,4.520361,78.238803,0.896968
d7_T019_04.11.23,field,Gladius,na,R7,T,265186,733,4971,65,1373.830769,3811.538462,361320,1000,5384,389519,1217,2984,179805,791.6800367,4966.906332,183221,1379.86233,3896.406482,1603115,642.6604891,4985.23197,294917,917.9514677,5637.101551,177575,789.7222244,4970.580138,1682,1326,6587.316487,0.201296,1246.341593,0.213975,0.18932,0.762,12785.29223,259.215444,4419.745949,5921.717176,660.597445,5.001867,1172.984507,230.510476,3.201868,3685.087283,724.38556,10.273106,192.695276,64.835694,1.684474
d11_19_G03_0_3_T,glasshouse_b2,CALINGIRI,T0,R3,T,6304,1688,1557,68,1582.176471,1903.205882,15243,1539,828,15743,1538,841,6304,1686.735089,1557.294099,8222,1523.405862,597.2703722,330802,1438.06009,1368.681858,6775,1572.230111,1950.855793,6304,1686.735089,1557.294099,81,47,416.29104,0.112902,157.303175,0.413846,0.435429,1.026315,821.263441,58.836906,545.114112,34.182546,378.043609,4.064885,8.524085,161.78033,3.210796,26.779202,508.247896,10.087013,1.756779,55.016655,2.063471
d11_24_G03_1_4_T,glasshouse_b2,CALINGIRI,T1,R4,T,6559,2169,1411,67,1664.447761,419.1641791,14245,1520,882,18450,1395,1281,6559,2165.966611,1411.344107,7429,1157.688922,1831.783416,444951,1933.751393,967.9464638,4628,1594.714564,496.9667243,3934,2225.049568,1620.896543,72,40,367.938876,0.108714,140.576414,0.413836,0.435429,0.598439,725.630959,51.853265,480.818663,39.769295,328.169581,0,9.83676,143.212574,0,30.903094,449.915569,0,2.010293,49.842973,0
d33_29_G04_1_1_S,glasshouse_b1,Forrest,T1,R1,S,3681,990,3313,61,1078.557377,3095.590164,8865,992,3319,8864,990,3322,3681,984.6354252,3311.518609,3323,998.3328318,3283.134818,221371,2590.208478,2641.072575,5751,2493.195966,2836.503565,3681,984.6354252,3311.518609,94,38,324.939236,0.116945,104.447454,0.351047,0.410526,0.580571,644.043065,34.824463,359.559709,112.551081,212.388155,0,24.527786,89.923624,0,77.056314,282.503395,0,4.494433,30.33003,0
d29_12_G02_0_4_T,glasshouse_b1,5489,T0,R4,T,13882,2036,2811,75,1533.773333,947.64,26633,1725,2090,26576,1719,2076,13882,1958.608846,2834.623181,11679,2132.090076,2847.572224,583430,2032.76336,2575.316232,18431,1494.671423,910.8600727,13834,1958.156426,2832.08349,154,118,914.811578,0.128988,349.292257,0.41834,0.435429,0.88287,1791.755673,130.896486,1203.133012,82.846448,826.344048,5.621081,20.674872,358.270371,4.008992,64.998824,1125.539566,12.594621,4.261147,124.35916,2.276179
d15_29_G04_1_1_S,glasshouse_b2,Forrest,T1,R1,S,2258,303,1595,54,1469.907407,418.5925926,5749,1160,1505,6833,1256,1217,2258,302.7984942,1595.110275,3068,359.2992177,1509.97751,333987,286.501253,1469.195567,1966,288.8123093,1619.234486,2239,301.8365342,1596.751675,47,25,157.35057,0.158881,52.144728,0.363763,0.410526,0.580571,310.635371,17.883738,181.296355,44.570209,112.780362,0,10.831866,46.876556,0,34.029312,147.267043,0,2.179455,15.704283,0
d19_40_G05_1_4_S,glasshouse_b2,Hartog,T1,R4,S,3577,1647,2168,58,1171.413793,1482.913793,11503,1611,1626,14189,1648,1968,3577,1650.003355,2167.720995,5288,1635.511725,1840.602118,344513,2527.831054,2048.237561,5127,1067.038424,1462.357129,3577,1650.003355,2167.720995,55,21,298.401807,0.070375,113.442828,0.409969,0.435429,0.615789,593.869813,41.311228,384.640417,37.947715,260.351461,0.102631,8.684767,113.68688,0.063199,27.284002,357.157868,0.198547,1.670014,39.610648,0.030566
d29_06_G01_1_2_T,glasshouse_b1,Gladius,T1,R2,T,8616,1563,1407,87,1758.436782,553.3218391,15706,1616,1175,17592,1551,1986,6935,1287.138717,1527.407498,8969,1636.066005,970.5299364,460431,1094.00905,945.6415815,15527,1723.923295,708.4667354,6911,1287.145276,1525.55853,199,149,612.106023,0.243422,208.779043,0.387288,0.410526,0.973648,1169.744932,80.613611,749.91204,181.98735,399.832217,30.286455,47.243943,170.289751,21.137413,148.421224,535.085674,66.405142,10.005411,58.877856,11.730344
d33_19_G03_0_3_T,glasshouse_b1,CALINGIRI,T0,R3,T,9734,1487,3165,47,1516.340426,1016.957447,33815,1481,2499,34428,1481,2499,9734,1472.342819,3164.995788,17956,1406.967699,3322.255848,646434,1519.082703,2400.844657,24410,1537.655797,1135.701393,9734,1472.342819,3164.995788,239,171,1218.350825,0.140354,448.078103,0.405381,0.435429,0.870857,2386.738755,165.229633,1560.522543,176.06692,1038.186824,4.097081,46.953686,446.692672,2.998424,147.509354,1403.593363,9.419826,10.147992,153.34626,1.735381
d41_24_G03_1_4_T,glasshouse_b1,CALINGIRI,T1,R4,T,27699,1187,3787,76,1314.776316,4774.052632,26419,1298,4256,26152,1315,2633,27699,1219.358027,3754.104877,12092,1108.458898,3463.103705,546986,971.1440567,3214.817847,12168,1087.761423,2482.891847,19548,1219.321926,4114.74069,182,134,1041.901392,0.128611,366.361348,0.389517,0.410526,0.917964,2043.643959,131.458425,1278.046222,211.175804,816.288512,14.437075,56.530056,340.474993,9.809698,177.59441,1069.633737,30.818076,12.234937,113.943162,5.280326
d21_18_G03_0_2_T,glasshouse_b1,CALINGIRI,T0,R2,T,16045,1157,2382,66,1319.272727,1437.833333,27583,1670,1688,31207,1666,1785,16045,1194.293113,2411.987286,11364,1322.769007,2184.729233,339693,1402.228939,1039.263308,13292,1327.618041,2100.844869,17822,1211.288464,2264.529177,114,76,739.255224,0.102806,267.891498,0.399621,0.435429,0.740086,1456.906776,96.438307,929.583056,92.991861,638.979548,7.283815,24.021262,267.036286,4.83793,75.465019,838.919233,15.198804,5.058734,88.842931,2.536642
d37_32_G04_1_4_S,glasshouse_b1,Forrest,T1,R4,S,5085,589,2511,51,1443.607843,698.4117647,12249,516,2765,12249,516,2765,5085,589.6481809,2511.183284,5176,2434.761785,2568.720247,325256,862.2912014,2073.962971,7096,662.6688275,2293.880355,4833,591.1491827,2500.172564,139,67,456.251466,0.146849,153.864077,0.371582,0.410526,0.821052,896.583483,53.84677,534.827289,116.786378,338.038562,1.426526,26.75311,142.471099,1.016605,84.047372,447.586157,3.193759,5.151135,48.12147,0.574166
d31_05_G01_1_1_T,glasshouse_b2,Gladius,T1,R1,T,16888,1311,3809,54,1769.12963,2180,31328,1355,3511,41016,1387,2692,16888,1432.008764,3773.181312,15976,1469.764397,2507.123247,349877,1465.578343,3669.026081,12532,1386.184887,4137.545723,16826,1432.299715,3774.23749,233,147,883.751954,0.166336,320.436489,0.39842,0.435429,0.870857,1727.796352,117.252947,1111.261868,149.71458,725.382881,8.654494,37.431598,309.899402,6.394639,117.594832,973.577686,20.08935,7.714604,105.798811,3.739532
d35_36_G05_0_4_S,glasshouse_b2,Hartog,T0,R4,S,8698,742,4513,56,1624.178571,863.2678571,38655,747,3459,42581,756,3043,8698,750.7160267,4511.178202,20160,708.5245536,2940.729415,402725,1872.361895,894.5293314,21097,709.0685406,2977.981561,8576,751.396805,4510.186917,416,276,1123.332022,0.245698,393.595,0.388586,0.435429,0.929368,2164.850685,148.630698,1383.809891,262.854411,848.236173,12.241439,56.572725,375.546302,8.299923,177.728457,1179.813504,26.26793,10.336207,133.771676,4.522815
d43_39_G05_1_3_S,glasshouse_b2,Hartog,T1,R3,S,6416,1509,2624,63,2351.031746,1973.238095,28770,1827,1770,25559,1027,3078,6416,1518.076216,2627.7274,13697,1511.440534,2627.00533,361419,1449.064341,2171.169012,8018,1585.395859,862.5281866,6416,1518.076216,2627.7274,311,191,781.8252,0.2443,268.99222,0.382349,0.410526,0.870857,1510.167089,99.794001,950.559743,190.71884,571.604757,19.501603,45.31215,243.580987,13.679426,142.352318,765.23224,42.975186,9.016273,83.179151,7.598577
d35_12_G02_0_4_T,glasshouse_b2,5489,T0,R4,T,14728,1070,2094,51,1848.098039,3731.509804,45996,2077,2996,46810,1606,1467,14729,1187.621495,2093.974947,24141,1597.250155,926.7887826,432701,1074.777847,928.0611808,21751,1594.583927,876.7186336,13284,1986.434508,2828.427883,300,216,1247.401759,0.17316,470.150475,0.415943,0.435429,0.821052,2427.740654,180.208717,1631.617785,177.912454,1051.14973,18.339575,43.043038,463.794625,12.522409,135.223691,1457.053786,39.340309,8.660898,164.798342,6.749477
d27_40_G05_1_4_S,glasshouse_b2,Hartog,T1,R4,S,9228,1644,3399,65,1342.969231,1910.246154,21788,1657,1920,26548,2410,2836,9228,1616.671218,3398.769723,10875,1357.723586,1749.267586,397795,2199.462241,2686.058998,10854,2552.03372,2110.992537,8476,2406.09521,2983.614323,121,71,580.901775,0.122224,221.108182,0.412719,0.435429,0.870857,1143.133681,82.391759,756.727615,68.959,506.857618,5.085157,15.403928,221.633574,3.836379,48.392867,696.282408,12.052341,2.92318,77.176852,2.291727
